=== GPU_SPGEMM Benchmark ===
Date: Sun Mar 29 03:01:09 MDT 2026
Host: notch348
NVIDIA A100 80GB PCIe, 81920 MiB, 580.105.08
CUDA: Build cuda_12.5.r12.5/compiler.34177558_0
==========================================

=== C=A^2: pdb1HYS ===
Device [0] NVIDIA A100 80GB PCIe
Loading /scratch/general/vast/u1446071/spgemm_matrices/pdb1HYS.mtx
A: 36417 x 36417, nnz = 4344765
SpGEMM flops = 555322659

Raw Tile SpGEMM v2: tiles_C = 221571, nnzC = 19594581
  Step1 (tile structure) = 0.74 ms
  Step2 (symbolic+scan)  = 0.83 ms
  Step3 (numeric v2)     = 3.81 ms
GPU time = 5.38 ms, GFlops = 206.37

=== Correctness Verification ===
 CPU Correctness Check: [>                                                 ] 1/36417 0.00274597%
 CPU Correctness Check: [>                                                 ] 36/36417 0.0988549%
 CPU Correctness Check: [>                                                 ] 72/36417 0.19771%
 CPU Correctness Check: [>                                                 ] 108/36417 0.296565%
 CPU Correctness Check: [>                                                 ] 144/36417 0.39542%
 CPU Correctness Check: [>                                                 ] 180/36417 0.494275%
 CPU Correctness Check: [>                                                 ] 216/36417 0.59313%
 CPU Correctness Check: [>                                                 ] 252/36417 0.691985%
 CPU Correctness Check: [>                                                 ] 288/36417 0.790839%
 CPU Correctness Check: [>                                                 ] 324/36417 0.889694%
 CPU Correctness Check: [>                                                 ] 360/36417 0.988549%
 CPU Correctness Check: [>                                                 ] 396/36417 1.0874%
 CPU Correctness Check: [>                                                 ] 432/36417 1.18626%
 CPU Correctness Check: [>                                                 ] 468/36417 1.28511%
 CPU Correctness Check: [>                                                 ] 504/36417 1.38397%
 CPU Correctness Check: [>                                                 ] 540/36417 1.48282%
 CPU Correctness Check: [==>                                               ] 1548/36417 4.25076%
 CPU Correctness Check: [==>                                               ] 1584/36417 4.34962%
 CPU Correctness Check: [==>                                               ] 1620/36417 4.44847%
 CPU Correctness Check: [==>                                               ] 1656/36417 4.54733%
 CPU Correctness Check: [==>                                               ] 1692/36417 4.64618%
 CPU Correctness Check: [==>                                               ] 1728/36417 4.74504%
 CPU Correctness Check: [==>                                               ] 1764/36417 4.84389%
 CPU Correctness Check: [==>                                               ] 1800/36417 4.94275%
 CPU Correctness Check: [==>                                               ] 1836/36417 5.0416%
 CPU Correctness Check: [==>                                               ] 1872/36417 5.14046%
 CPU Correctness Check: [==>                                               ] 1908/36417 5.23931%
 CPU Correctness Check: [==>                                               ] 1944/36417 5.33817%
 CPU Correctness Check: [==>                                               ] 1980/36417 5.43702%
 CPU Correctness Check: [==>                                               ] 2016/36417 5.53588%
 CPU Correctness Check: [==>                                               ] 2052/36417 5.63473%
 CPU Correctness Check: [==>                                               ] 2088/36417 5.73359%
 CPU Correctness Check: [==>                                               ] 2124/36417 5.83244%
 CPU Correctness Check: [==>                                               ] 2160/36417 5.9313%
 CPU Correctness Check: [===>                                              ] 2196/36417 6.03015%
 CPU Correctness Check: [===>                                              ] 2232/36417 6.12901%
 CPU Correctness Check: [===>                                              ] 2268/36417 6.22786%
 CPU Correctness Check: [===>                                              ] 2304/36417 6.32672%
 CPU Correctness Check: [===>                                              ] 2340/36417 6.42557%
 CPU Correctness Check: [===>                                              ] 2376/36417 6.52443%
 CPU Correctness Check: [===>                                              ] 2412/36417 6.62328%
 CPU Correctness Check: [===>                                              ] 2448/36417 6.72214%
 CPU Correctness Check: [===>                                              ] 2484/36417 6.82099%
 CPU Correctness Check: [===>                                              ] 2520/36417 6.91985%
 CPU Correctness Check: [===>                                              ] 2556/36417 7.0187%
 CPU Correctness Check: [===>                                              ] 2592/36417 7.11755%
 CPU Correctness Check: [===>                                              ] 2628/36417 7.21641%
 CPU Correctness Check: [===>                                              ] 2664/36417 7.31526%
 CPU Correctness Check: [===>                                              ] 2700/36417 7.41412%
 CPU Correctness Check: [===>                                              ] 2736/36417 7.51297%
 CPU Correctness Check: [===>                                              ] 2772/36417 7.61183%
 CPU Correctness Check: [===>                                              ] 2808/36417 7.71068%
 CPU Correctness Check: [===>                                              ] 2844/36417 7.80954%
 CPU Correctness Check: [===>                                              ] 2880/36417 7.90839%
 CPU Correctness Check: [====>                                             ] 2916/36417 8.00725%
 CPU Correctness Check: [====>                                             ] 2952/36417 8.1061%
 CPU Correctness Check: [====>                                             ] 2988/36417 8.20496%
 CPU Correctness Check: [====>                                             ] 3024/36417 8.30381%
 CPU Correctness Check: [====>                                             ] 3060/36417 8.40267%
 CPU Correctness Check: [====>                                             ] 3096/36417 8.50152%
 CPU Correctness Check: [====>                                             ] 3132/36417 8.60038%
 CPU Correctness Check: [====>                                             ] 3168/36417 8.69923%
 CPU Correctness Check: [====>                                             ] 3204/36417 8.79809%
 CPU Correctness Check: [====>                                             ] 3240/36417 8.89694%
 CPU Correctness Check: [====>                                             ] 3276/36417 8.9958%
 CPU Correctness Check: [====>                                             ] 3312/36417 9.09465%
 CPU Correctness Check: [====>                                             ] 3348/36417 9.19351%
 CPU Correctness Check: [====>                                             ] 3384/36417 9.29236%
 CPU Correctness Check: [====>                                             ] 3420/36417 9.39122%
 CPU Correctness Check: [====>                                             ] 3456/36417 9.49007%
 CPU Correctness Check: [====>                                             ] 3492/36417 9.58893%
 CPU Correctness Check: [====>                                             ] 3528/36417 9.68778%
 CPU Correctness Check: [====>                                             ] 3564/36417 9.78664%
 CPU Correctness Check: [====>                                             ] 3600/36417 9.88549%
 CPU Correctness Check: [====>                                             ] 3636/36417 9.98435%
 CPU Correctness Check: [=====>                                            ] 3672/36417 10.0832%
 CPU Correctness Check: [=====>                                            ] 3708/36417 10.1821%
 CPU Correctness Check: [=====>                                            ] 3744/36417 10.2809%
 CPU Correctness Check: [=====>                                            ] 3780/36417 10.3798%
 CPU Correctness Check: [=====>                                            ] 3816/36417 10.4786%
 CPU Correctness Check: [=====>                                            ] 3852/36417 10.5775%
 CPU Correctness Check: [=====>                                            ] 3888/36417 10.6763%
 CPU Correctness Check: [=====>                                            ] 3924/36417 10.7752%
 CPU Correctness Check: [=====>                                            ] 3960/36417 10.874%
 CPU Correctness Check: [=====>                                            ] 3996/36417 10.9729%
 CPU Correctness Check: [=====>                                            ] 4032/36417 11.0718%
 CPU Correctness Check: [=====>                                            ] 4068/36417 11.1706%
 CPU Correctness Check: [=====>                                            ] 4104/36417 11.2695%
 CPU Correctness Check: [=====>                                            ] 4140/36417 11.3683%
 CPU Correctness Check: [=====>                                            ] 4176/36417 11.4672%
 CPU Correctness Check: [=====>                                            ] 4212/36417 11.566%
 CPU Correctness Check: [=====>                                            ] 4248/36417 11.6649%
 CPU Correctness Check: [=====>                                            ] 4284/36417 11.7637%
 CPU Correctness Check: [=====>                                            ] 4320/36417 11.8626%
 CPU Correctness Check: [=====>                                            ] 4356/36417 11.9614%
 CPU Correctness Check: [======>                                           ] 4392/36417 12.0603%
 CPU Correctness Check: [======>                                           ] 4428/36417 12.1592%
 CPU Correctness Check: [======>                                           ] 4464/36417 12.258%
 CPU Correctness Check: [======>                                           ] 4500/36417 12.3569%
 CPU Correctness Check: [======>                                           ] 4536/36417 12.4557%
 CPU Correctness Check: [======>                                           ] 4572/36417 12.5546%
 CPU Correctness Check: [======>                                           ] 4608/36417 12.6534%
 CPU Correctness Check: [======>                                           ] 4644/36417 12.7523%
 CPU Correctness Check: [======>                                           ] 4680/36417 12.8511%
 CPU Correctness Check: [======>                                           ] 4716/36417 12.95%
 CPU Correctness Check: [======>                                           ] 4752/36417 13.0489%
 CPU Correctness Check: [======>                                           ] 4788/36417 13.1477%
 CPU Correctness Check: [======>                                           ] 4824/36417 13.2466%
 CPU Correctness Check: [======>                                           ] 4860/36417 13.3454%
 CPU Correctness Check: [======>                                           ] 4896/36417 13.4443%
 CPU Correctness Check: [======>                                           ] 4932/36417 13.5431%
 CPU Correctness Check: [======>                                           ] 4968/36417 13.642%
 CPU Correctness Check: [======>                                           ] 5004/36417 13.7408%
 CPU Correctness Check: [======>                                           ] 5040/36417 13.8397%
 CPU Correctness Check: [======>                                           ] 5076/36417 13.9385%
 CPU Correctness Check: [=======>                                          ] 5112/36417 14.0374%
 CPU Correctness Check: [=======>                                          ] 5148/36417 14.1363%
 CPU Correctness Check: [=======>                                          ] 5184/36417 14.2351%
 CPU Correctness Check: [=======>                                          ] 5220/36417 14.334%
 CPU Correctness Check: [=======>                                          ] 5256/36417 14.4328%
 CPU Correctness Check: [=======>                                          ] 5292/36417 14.5317%
 CPU Correctness Check: [=======>                                          ] 5328/36417 14.6305%
 CPU Correctness Check: [=======>                                          ] 5364/36417 14.7294%
 CPU Correctness Check: [=======>                                          ] 5400/36417 14.8282%
 CPU Correctness Check: [=======>                                          ] 5436/36417 14.9271%
 CPU Correctness Check: [=======>                                          ] 5472/36417 15.0259%
 CPU Correctness Check: [=======>                                          ] 5508/36417 15.1248%
 CPU Correctness Check: [=======>                                          ] 5544/36417 15.2237%
 CPU Correctness Check: [=======>                                          ] 5580/36417 15.3225%
 CPU Correctness Check: [=======>                                          ] 5616/36417 15.4214%
 CPU Correctness Check: [=======>                                          ] 5652/36417 15.5202%
 CPU Correctness Check: [=======>                                          ] 5688/36417 15.6191%
 CPU Correctness Check: [=======>                                          ] 5724/36417 15.7179%
 CPU Correctness Check: [=======>                                          ] 5760/36417 15.8168%
 CPU Correctness Check: [=======>                                          ] 5796/36417 15.9156%
 CPU Correctness Check: [========>                                         ] 5832/36417 16.0145%
 CPU Correctness Check: [========>                                         ] 5868/36417 16.1134%
 CPU Correctness Check: [========>                                         ] 5904/36417 16.2122%
 CPU Correctness Check: [========>                                         ] 5940/36417 16.3111%
 CPU Correctness Check: [========>                                         ] 5976/36417 16.4099%
 CPU Correctness Check: [========>                                         ] 6012/36417 16.5088%
 CPU Correctness Check: [========>                                         ] 6048/36417 16.6076%
 CPU Correctness Check: [========>                                         ] 6084/36417 16.7065%
 CPU Correctness Check: [========>                                         ] 6120/36417 16.8053%
 CPU Correctness Check: [========>                                         ] 6156/36417 16.9042%
 CPU Correctness Check: [========>                                         ] 6192/36417 17.003%
 CPU Correctness Check: [========>                                         ] 6228/36417 17.1019%
 CPU Correctness Check: [========>                                         ] 6264/36417 17.2008%
 CPU Correctness Check: [========>                                         ] 6300/36417 17.2996%
 CPU Correctness Check: [========>                                         ] 6336/36417 17.3985%
 CPU Correctness Check: [========>                                         ] 6372/36417 17.4973%
 CPU Correctness Check: [========>                                         ] 6408/36417 17.5962%
 CPU Correctness Check: [========>                                         ] 6444/36417 17.695%
 CPU Correctness Check: [========>                                         ] 6480/36417 17.7939%
 CPU Correctness Check: [========>                                         ] 6516/36417 17.8927%
 CPU Correctness Check: [========>                                         ] 6552/36417 17.9916%
 CPU Correctness Check: [=========>                                        ] 6588/36417 18.0905%
 CPU Correctness Check: [=========>                                        ] 6624/36417 18.1893%
 CPU Correctness Check: [=========>                                        ] 6660/36417 18.2882%
 CPU Correctness Check: [=========>                                        ] 6696/36417 18.387%
 CPU Correctness Check: [=========>                                        ] 6732/36417 18.4859%
 CPU Correctness Check: [=========>                                        ] 6768/36417 18.5847%
 CPU Correctness Check: [=========>                                        ] 6804/36417 18.6836%
 CPU Correctness Check: [=========>                                        ] 6840/36417 18.7824%
 CPU Correctness Check: [=========>                                        ] 6876/36417 18.8813%
 CPU Correctness Check: [=========>                                        ] 6912/36417 18.9801%
 CPU Correctness Check: [=========>                                        ] 6948/36417 19.079%
 CPU Correctness Check: [=========>                                        ] 6984/36417 19.1779%
 CPU Correctness Check: [=========>                                        ] 7020/36417 19.2767%
 CPU Correctness Check: [=========>                                        ] 7056/36417 19.3756%
 CPU Correctness Check: [=========>                                        ] 7092/36417 19.4744%
 CPU Correctness Check: [=========>                                        ] 7128/36417 19.5733%
 CPU Correctness Check: [=========>                                        ] 7164/36417 19.6721%
 CPU Correctness Check: [=========>                                        ] 7200/36417 19.771%
 CPU Correctness Check: [=========>                                        ] 7236/36417 19.8698%
 CPU Correctness Check: [=========>                                        ] 7272/36417 19.9687%
 CPU Correctness Check: [==========>                                       ] 7308/36417 20.0676%
 CPU Correctness Check: [==========>                                       ] 7344/36417 20.1664%
 CPU Correctness Check: [==========>                                       ] 7380/36417 20.2653%
 CPU Correctness Check: [==========>                                       ] 7416/36417 20.3641%
 CPU Correctness Check: [==========>                                       ] 7452/36417 20.463%
 CPU Correctness Check: [==========>                                       ] 7488/36417 20.5618%
 CPU Correctness Check: [==========>                                       ] 7524/36417 20.6607%
 CPU Correctness Check: [==========>                                       ] 7560/36417 20.7595%
 CPU Correctness Check: [==========>                                       ] 7596/36417 20.8584%
 CPU Correctness Check: [==========>                                       ] 7632/36417 20.9572%
 CPU Correctness Check: [==========>                                       ] 7668/36417 21.0561%
 CPU Correctness Check: [==========>                                       ] 7704/36417 21.155%
 CPU Correctness Check: [==========>                                       ] 7740/36417 21.2538%
 CPU Correctness Check: [==========>                                       ] 7776/36417 21.3527%
 CPU Correctness Check: [==========>                                       ] 7812/36417 21.4515%
 CPU Correctness Check: [==========>                                       ] 7848/36417 21.5504%
 CPU Correctness Check: [==========>                                       ] 7884/36417 21.6492%
 CPU Correctness Check: [==========>                                       ] 7920/36417 21.7481%
 CPU Correctness Check: [==========>                                       ] 7956/36417 21.8469%
 CPU Correctness Check: [==========>                                       ] 7992/36417 21.9458%
 CPU Correctness Check: [===========>                                      ] 8028/36417 22.0446%
 CPU Correctness Check: [===========>                                      ] 8064/36417 22.1435%
 CPU Correctness Check: [===========>                                      ] 8100/36417 22.2424%
 CPU Correctness Check: [===========>                                      ] 8136/36417 22.3412%
 CPU Correctness Check: [===========>                                      ] 8172/36417 22.4401%
 CPU Correctness Check: [===========>                                      ] 8208/36417 22.5389%
 CPU Correctness Check: [===========>                                      ] 8244/36417 22.6378%
 CPU Correctness Check: [===========>                                      ] 8280/36417 22.7366%
 CPU Correctness Check: [===========>                                      ] 8316/36417 22.8355%
 CPU Correctness Check: [===========>                                      ] 8352/36417 22.9343%
 CPU Correctness Check: [===========>                                      ] 8388/36417 23.0332%
 CPU Correctness Check: [===========>                                      ] 8424/36417 23.1321%
 CPU Correctness Check: [===========>                                      ] 8460/36417 23.2309%
 CPU Correctness Check: [===========>                                      ] 8496/36417 23.3298%
 CPU Correctness Check: [===========>                                      ] 8532/36417 23.4286%
 CPU Correctness Check: [===========>                                      ] 8568/36417 23.5275%
 CPU Correctness Check: [===========>                                      ] 8604/36417 23.6263%
 CPU Correctness Check: [===========>                                      ] 8640/36417 23.7252%
 CPU Correctness Check: [===========>                                      ] 8676/36417 23.824%
 CPU Correctness Check: [===========>                                      ] 8712/36417 23.9229%
 CPU Correctness Check: [============>                                     ] 8748/36417 24.0217%
 CPU Correctness Check: [============>                                     ] 8784/36417 24.1206%
 CPU Correctness Check: [============>                                     ] 8820/36417 24.2195%
 CPU Correctness Check: [============>                                     ] 8856/36417 24.3183%
 CPU Correctness Check: [============>                                     ] 8892/36417 24.4172%
 CPU Correctness Check: [============>                                     ] 8928/36417 24.516%
 CPU Correctness Check: [============>                                     ] 8964/36417 24.6149%
 CPU Correctness Check: [============>                                     ] 9000/36417 24.7137%
 CPU Correctness Check: [============>                                     ] 9036/36417 24.8126%
 CPU Correctness Check: [============>                                     ] 9072/36417 24.9114%
 CPU Correctness Check: [============>                                     ] 9108/36417 25.0103%
 CPU Correctness Check: [============>                                     ] 9144/36417 25.1092%
 CPU Correctness Check: [============>                                     ] 9180/36417 25.208%
 CPU Correctness Check: [============>                                     ] 9216/36417 25.3069%
 CPU Correctness Check: [============>                                     ] 9252/36417 25.4057%
 CPU Correctness Check: [============>                                     ] 9288/36417 25.5046%
 CPU Correctness Check: [============>                                     ] 9324/36417 25.6034%
 CPU Correctness Check: [============>                                     ] 9360/36417 25.7023%
 CPU Correctness Check: [============>                                     ] 9396/36417 25.8011%
 CPU Correctness Check: [============>                                     ] 9432/36417 25.9%
 CPU Correctness Check: [============>                                     ] 9468/36417 25.9988%
 CPU Correctness Check: [=============>                                    ] 9504/36417 26.0977%
 CPU Correctness Check: [=============>                                    ] 9540/36417 26.1966%
 CPU Correctness Check: [=============>                                    ] 9576/36417 26.2954%
 CPU Correctness Check: [=============>                                    ] 9612/36417 26.3943%
 CPU Correctness Check: [=============>                                    ] 9648/36417 26.4931%
 CPU Correctness Check: [=============>                                    ] 9684/36417 26.592%
 CPU Correctness Check: [=============>                                    ] 9720/36417 26.6908%
 CPU Correctness Check: [=============>                                    ] 9756/36417 26.7897%
 CPU Correctness Check: [=============>                                    ] 9792/36417 26.8885%
 CPU Correctness Check: [=============>                                    ] 9828/36417 26.9874%
 CPU Correctness Check: [=============>                                    ] 9864/36417 27.0863%
 CPU Correctness Check: [=============>                                    ] 9900/36417 27.1851%
 CPU Correctness Check: [=============>                                    ] 9936/36417 27.284%
 CPU Correctness Check: [=============>                                    ] 9972/36417 27.3828%
 CPU Correctness Check: [=============>                                    ] 10008/36417 27.4817%
 CPU Correctness Check: [=============>                                    ] 10044/36417 27.5805%
 CPU Correctness Check: [=============>                                    ] 10080/36417 27.6794%
 CPU Correctness Check: [=============>                                    ] 10116/36417 27.7782%
 CPU Correctness Check: [=============>                                    ] 10152/36417 27.8771%
 CPU Correctness Check: [=============>                                    ] 10188/36417 27.9759%
 CPU Correctness Check: [==============>                                   ] 10224/36417 28.0748%
 CPU Correctness Check: [==============>                                   ] 10260/36417 28.1737%
 CPU Correctness Check: [==============>                                   ] 10296/36417 28.2725%
 CPU Correctness Check: [==============>                                   ] 10332/36417 28.3714%
 CPU Correctness Check: [==============>                                   ] 10368/36417 28.4702%
 CPU Correctness Check: [==============>                                   ] 10404/36417 28.5691%
 CPU Correctness Check: [==============>                                   ] 10440/36417 28.6679%
 CPU Correctness Check: [==============>                                   ] 10476/36417 28.7668%
 CPU Correctness Check: [==============>                                   ] 10512/36417 28.8656%
 CPU Correctness Check: [==============>                                   ] 10548/36417 28.9645%
 CPU Correctness Check: [==============>                                   ] 10584/36417 29.0633%
 CPU Correctness Check: [==============>                                   ] 10620/36417 29.1622%
 CPU Correctness Check: [==============>                                   ] 10656/36417 29.2611%
 CPU Correctness Check: [==============>                                   ] 10692/36417 29.3599%
 CPU Correctness Check: [==============>                                   ] 10728/36417 29.4588%
 CPU Correctness Check: [==============>                                   ] 10764/36417 29.5576%
 CPU Correctness Check: [==============>                                   ] 10800/36417 29.6565%
 CPU Correctness Check: [==============>                                   ] 10836/36417 29.7553%
 CPU Correctness Check: [==============>                                   ] 10872/36417 29.8542%
 CPU Correctness Check: [==============>                                   ] 10908/36417 29.953%
 CPU Correctness Check: [===============>                                  ] 10944/36417 30.0519%
 CPU Correctness Check: [===============>                                  ] 10980/36417 30.1508%
 CPU Correctness Check: [===============>                                  ] 11016/36417 30.2496%
 CPU Correctness Check: [===============>                                  ] 11052/36417 30.3485%
 CPU Correctness Check: [===============>                                  ] 11088/36417 30.4473%
 CPU Correctness Check: [===============>                                  ] 11124/36417 30.5462%
 CPU Correctness Check: [===============>                                  ] 11160/36417 30.645%
 CPU Correctness Check: [===============>                                  ] 11196/36417 30.7439%
 CPU Correctness Check: [===============>                                  ] 11232/36417 30.8427%
 CPU Correctness Check: [===============>                                  ] 11268/36417 30.9416%
 CPU Correctness Check: [===============>                                  ] 11304/36417 31.0404%
 CPU Correctness Check: [===============>                                  ] 11340/36417 31.1393%
 CPU Correctness Check: [===============>                                  ] 11376/36417 31.2382%
 CPU Correctness Check: [===============>                                  ] 11412/36417 31.337%
 CPU Correctness Check: [===============>                                  ] 11448/36417 31.4359%
 CPU Correctness Check: [===============>                                  ] 11484/36417 31.5347%
 CPU Correctness Check: [===============>                                  ] 11520/36417 31.6336%
 CPU Correctness Check: [===============>                                  ] 11556/36417 31.7324%
 CPU Correctness Check: [===============>                                  ] 11592/36417 31.8313%
 CPU Correctness Check: [===============>                                  ] 11628/36417 31.9301%
 CPU Correctness Check: [================>                                 ] 11664/36417 32.029%
 CPU Correctness Check: [================>                                 ] 11700/36417 32.1279%
 CPU Correctness Check: [================>                                 ] 11736/36417 32.2267%
 CPU Correctness Check: [================>                                 ] 11772/36417 32.3256%
 CPU Correctness Check: [================>                                 ] 11808/36417 32.4244%
 CPU Correctness Check: [================>                                 ] 11844/36417 32.5233%
 CPU Correctness Check: [================>                                 ] 11880/36417 32.6221%
 CPU Correctness Check: [================>                                 ] 11916/36417 32.721%
 CPU Correctness Check: [================>                                 ] 11952/36417 32.8198%
 CPU Correctness Check: [================>                                 ] 11988/36417 32.9187%
 CPU Correctness Check: [================>                                 ] 12024/36417 33.0175%
 CPU Correctness Check: [================>                                 ] 12060/36417 33.1164%
 CPU Correctness Check: [================>                                 ] 12096/36417 33.2153%
 CPU Correctness Check: [================>                                 ] 12132/36417 33.3141%
 CPU Correctness Check: [================>                                 ] 12168/36417 33.413%
 CPU Correctness Check: [================>                                 ] 12204/36417 33.5118%
 CPU Correctness Check: [================>                                 ] 12240/36417 33.6107%
 CPU Correctness Check: [================>                                 ] 12276/36417 33.7095%
 CPU Correctness Check: [================>                                 ] 12312/36417 33.8084%
 CPU Correctness Check: [================>                                 ] 12348/36417 33.9072%
 CPU Correctness Check: [=================>                                ] 12384/36417 34.0061%
 CPU Correctness Check: [=================>                                ] 12420/36417 34.105%
 CPU Correctness Check: [=================>                                ] 12456/36417 34.2038%
 CPU Correctness Check: [=================>                                ] 12492/36417 34.3027%
 CPU Correctness Check: [=================>                                ] 12528/36417 34.4015%
 CPU Correctness Check: [=================>                                ] 12564/36417 34.5004%
 CPU Correctness Check: [=================>                                ] 12600/36417 34.5992%
 CPU Correctness Check: [=================>                                ] 12636/36417 34.6981%
 CPU Correctness Check: [=================>                                ] 12672/36417 34.7969%
 CPU Correctness Check: [=================>                                ] 12708/36417 34.8958%
 CPU Correctness Check: [=================>                                ] 12744/36417 34.9946%
 CPU Correctness Check: [=================>                                ] 12780/36417 35.0935%
 CPU Correctness Check: [=================>                                ] 12816/36417 35.1924%
 CPU Correctness Check: [=================>                                ] 12852/36417 35.2912%
 CPU Correctness Check: [=================>                                ] 12888/36417 35.3901%
 CPU Correctness Check: [=================>                                ] 12924/36417 35.4889%
 CPU Correctness Check: [=================>                                ] 12960/36417 35.5878%
 CPU Correctness Check: [=================>                                ] 12996/36417 35.6866%
 CPU Correctness Check: [=================>                                ] 13032/36417 35.7855%
 CPU Correctness Check: [=================>                                ] 13068/36417 35.8843%
 CPU Correctness Check: [=================>                                ] 13104/36417 35.9832%
 CPU Correctness Check: [==================>                               ] 13140/36417 36.082%
 CPU Correctness Check: [==================>                               ] 13176/36417 36.1809%
 CPU Correctness Check: [==================>                               ] 13212/36417 36.2798%
 CPU Correctness Check: [==================>                               ] 13248/36417 36.3786%
 CPU Correctness Check: [==================>                               ] 13284/36417 36.4775%
 CPU Correctness Check: [==================>                               ] 13320/36417 36.5763%
 CPU Correctness Check: [==================>                               ] 13356/36417 36.6752%
 CPU Correctness Check: [==================>                               ] 13392/36417 36.774%
 CPU Correctness Check: [==================>                               ] 13428/36417 36.8729%
 CPU Correctness Check: [==================>                               ] 13464/36417 36.9717%
 CPU Correctness Check: [==================>                               ] 13500/36417 37.0706%
 CPU Correctness Check: [==================>                               ] 13536/36417 37.1695%
 CPU Correctness Check: [==================>                               ] 13572/36417 37.2683%
 CPU Correctness Check: [==================>                               ] 13608/36417 37.3672%
 CPU Correctness Check: [==================>                               ] 13644/36417 37.466%
 CPU Correctness Check: [==================>                               ] 13680/36417 37.5649%
 CPU Correctness Check: [==================>                               ] 13716/36417 37.6637%
 CPU Correctness Check: [==================>                               ] 13752/36417 37.7626%
 CPU Correctness Check: [==================>                               ] 13788/36417 37.8614%
 CPU Correctness Check: [==================>                               ] 13824/36417 37.9603%
 CPU Correctness Check: [===================>                              ] 13860/36417 38.0591%
 CPU Correctness Check: [===================>                              ] 13896/36417 38.158%
 CPU Correctness Check: [===================>                              ] 13932/36417 38.2569%
 CPU Correctness Check: [===================>                              ] 13968/36417 38.3557%
 CPU Correctness Check: [===================>                              ] 14004/36417 38.4546%
 CPU Correctness Check: [===================>                              ] 14040/36417 38.5534%
 CPU Correctness Check: [===================>                              ] 14076/36417 38.6523%
 CPU Correctness Check: [===================>                              ] 14112/36417 38.7511%
 CPU Correctness Check: [===================>                              ] 14148/36417 38.85%
 CPU Correctness Check: [===================>                              ] 14184/36417 38.9488%
 CPU Correctness Check: [===================>                              ] 14220/36417 39.0477%
 CPU Correctness Check: [===================>                              ] 14256/36417 39.1466%
